implementation,transform,shape,dtype,dataset_idx,thread_count,avg_time,std_dev,reference_time,speedup,efficiency,memory_delta_mb,theoretical_max_speedup
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,1,64,0.260712194442749,0.002167225536602329,0.301316499710083,1.1557437900214924,0.01805849671908582,128.0125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,1,64,0.1668936252593994,0.00038951451320111256,0.16757731437683104,1.0040965562127913,0.015689008690824863,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,1,0.299606990814209,0.0006809064217847531,0.299131441116333,0.9984127550008641,0.9984127550008641,51.2015625,1
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,1,0.1670074462890625,0.0004718825184711672,0.16725602149963378,1.001488407948835,1.001488407948835,0.0,1
NumPy FFT,2D FFT (Large),"(4096, 4096)",float32,2,1,0.6248212814331054,0.002496555023708082,0.6272477626800537,1.0038834804752212,1.0038834804752212,0.0,1
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,2,0.9205764293670654,0.008697868250896005,0.299131441116333,0.3249392788842077,0.16246963944210385,0.00625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,2,0.16702718734741212,0.0008270710942052498,0.16725602149963378,1.0013700413439022,0.5006850206719511,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,4,0.5399231433868408,0.005835958419517189,0.299131441116333,0.5540259660660872,0.1385064915165218,-0.0015625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,4,0.166532564163208,0.0002433395561407226,0.16725602149963378,1.004344239458877,0.25108605986471927,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,6,0.40725040435791016,0.00472732734733622,0.299131441116333,0.7345147798882053,0.12241912998136756,-0.0109375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,6,0.16806645393371583,0.0013834595585221097,0.16725602149963378,0.9951779048399411,0.16586298413999018,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,8,0.34916234016418457,0.0023080170465431685,0.299131441116333,0.8567116401375766,0.10708895501719708,0.01015625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,8,0.1682284355163574,0.0007440264449266433,0.16725602149963378,0.9942196810322885,0.12427746012903607,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,10,0.3075582981109619,0.0009106072579090773,0.299131441116333,0.9726007815546286,0.09726007815546286,0.0046875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,10,0.16705727577209473,0.0004829212430763347,0.16725602149963378,1.0011896861517735,0.10011896861517736,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,12,0.2799967288970947,0.0018848288374838493,0.299131441116333,1.0683390562975854,0.08902825469146546,25.6390625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,12,0.16670007705688478,0.00013853242963180148,0.16725602149963378,1.0033349981149637,0.08361124984291364,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,16,0.23330769538879395,0.05102797924364682,0.299131441116333,1.2821327672790541,0.08013329795494088,0.0234375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,16,0.16701478958129884,0.00026340690925502885,0.16725602149963378,1.0014443745906558,0.06259027341191599,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,32,0.25767693519592283,0.0013862802683130117,0.299131441116333,1.160877829010542,0.036277432156579435,128.01640625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,32,0.16659741401672362,0.00015705328006986762,0.16725602149963378,1.0039532875512944,0.03137354023597795,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float32,2,64,0.23569173812866212,0.05050208195298794,0.299131441116333,1.2691638811413901,0.01983068564283422,-0.00546875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float32,2,64,0.16710405349731444,0.0003701393699855499,0.16725602149963378,1.000909421400252,0.01563920970937894,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,1,0.5447953224182129,0.001994833062821819,0.5502383232116699,1.0099909095571835,1.0099909095571835,0.0,1
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,1,0.2705063343048096,0.0005885359490957618,0.27006192207336427,0.9983571097047046,0.9983571097047046,0.0,1
NumPy FFT,2D FFT (Large),"(4096, 4096)",float64,0,1,0.6310408115386963,0.0008101359193255111,0.6330838203430176,1.003237522466003,1.003237522466003,0.0,1
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,2,0.4541370391845703,0.001411887540299177,0.5502383232116699,1.211612962024976,0.605806481012488,-0.01328125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,2,0.27073144912719727,0.0008481134730111837,0.27006192207336427,0.9975269697850343,0.49876348489251715,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,4,0.21838579177856446,0.11166951711974485,0.5502383232116699,2.5195701548642515,0.6298925387160629,102.371875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,4,0.27091155052185056,0.0008384081538162677,0.27006192207336427,0.9968638160800096,0.2492159540200024,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,6,0.34514765739440917,0.002298210807283278,0.5502383232116699,1.5942113800381332,0.2657018966730222,255.959375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,6,0.27004451751708985,7.768706141763186e-05,0.27006192207336427,1.0000644506929244,0.16667740844882073,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,8,0.22925658226013185,0.1156059756046813,0.5502383232116699,2.400098255793275,0.30001228197415936,153.5890625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,8,0.2707503795623779,0.0007073109719592268,0.27006192207336427,0.9974572242885628,0.12468215303607035,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,10,0.16719894409179686,0.11359656140709154,0.5502383232116699,3.290919845220875,0.32909198452208754,102.3703125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,10,0.27109322547912595,0.0009688058224188249,0.27006192207336427,0.9961957610562234,0.09961957610562235,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,12,0.22345404624938964,0.11516485682011916,0.5502383232116699,2.4624227327598587,0.2052018943966549,153.5921875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,12,0.2707539081573486,0.00021187793255042622,0.27006192207336427,0.99744422494695,0.0831203520789125,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,16,0.11151704788208008,0.09471830163687392,0.5502383232116699,4.934118447912114,0.30838240299450714,51.19609375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,16,0.2709202289581299,0.0008331964304872433,0.27006192207336427,0.9968318833626179,0.062301992710163616,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,32,0.16553750038146972,0.11860637187652177,0.5502383232116699,3.3239496908173902,0.10387342783804344,102.4328125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,32,0.2724489212036133,0.00045316711981951367,0.27006192207336427,0.9912387279064867,0.03097621024707771,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,0,64,0.16517629623413085,0.11544833522755774,0.5502383232116699,3.3312184360383577,0.05205028806309934,102.38359375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,0,64,0.27246799468994143,0.00039153263115855667,0.27006192207336427,0.9911693385517988,0.015487020914871856,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,1,0.5495472908020019,0.0022304520385575005,0.5514702796936035,1.0034992236769928,1.0034992236769928,0.0,1
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,1,0.27249975204467775,0.000344169863061296,0.27224020957946776,0.9990475497197244,0.9990475497197244,0.0,1
NumPy FFT,2D FFT (Large),"(4096, 4096)",float64,1,1,0.6326560020446778,0.0013715438076130054,0.6323551654815673,0.9995244863525548,0.9995244863525548,0.0,1
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,2,0.45711588859558105,0.002800006157473125,0.5514702796936035,1.206412407557987,0.6032062037789935,0.02734375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,2,0.26923160552978515,0.000842036561717058,0.27224020957946776,1.011174780329978,0.505587390164989,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,4,0.3590449333190918,0.0008881683726732368,0.5514702796936035,1.535936671200701,0.38398416780017525,256.00625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,4,0.2693623065948486,0.0006685292091494981,0.27224020957946776,1.0106841340237995,0.2526710335059499,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,6,0.34277844429016113,0.0019083282696751272,0.5514702796936035,1.608824267919208,0.26813737798653464,255.9953125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,6,0.26894326210021974,0.00019509577741238805,0.27224020957946776,1.0122588959972512,0.16870981599954185,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,8,0.22852721214294433,0.11514591872049476,0.5514702796936035,2.4131492898476243,0.30164366123095304,153.62421875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,8,0.26929488182067873,0.0005027822776796961,0.27224020957946776,1.010937184319568,0.126367148039946,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,10,0.1694178581237793,0.11629501894317788,0.5514702796936035,3.255089432724919,0.3255089432724919,102.3703125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,10,0.26971096992492677,0.0009583594561254615,0.27224020957946776,1.0093775928181379,0.10093775928181378,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,12,0.22265124320983887,0.11468748905732164,0.5514702796936035,2.4768344957044204,0.20640287464203502,153.6359375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,12,0.2690634250640869,0.0004943952745112497,0.27224020957946776,1.0118068240401836,0.08431723533668196,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,16,0.11163582801818847,0.09493829624028803,0.5514702796936035,4.9399040566416925,0.3087440035401058,51.1921875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,16,0.2686854362487793,0.00015723285748984783,0.27224020957946776,1.0132302419525154,0.06332689012203221,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,32,0.1116560935974121,0.0953665542179037,0.5514702796936035,4.939007464133468,0.15434398325417087,51.16484375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,32,0.27001609802246096,0.001239477172783339,0.27224020957946776,1.008236959104645,0.031507404972020155,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,1,64,0.0639338493347168,0.00011483789177710505,0.5514702796936035,8.625638616039797,0.13477560337562183,0.0203125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,1,64,0.26886720657348634,0.00030368554323061066,0.27224020957946776,1.0125452376619963,0.015821019338468693,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,1,0.5418312072753906,0.001606161500022943,0.5414080619812012,0.9992190459159463,0.9992190459159463,0.0,1
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,1,0.2701451778411865,0.0012305148227739259,0.2698197841644287,0.9987954858962942,0.9987954858962942,0.0,1
NumPy FFT,2D FFT (Large),"(4096, 4096)",float64,2,1,0.6297576904296875,0.001428593712235249,0.6266955852508544,0.9951376454382894,0.9951376454382894,0.0,1
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,2,0.44928483963012694,0.0004885367473820941,0.5414080619812012,1.2050441373159053,0.6025220686579527,256.03125,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,2,0.2696212291717529,0.0006518798672705569,0.2698197841644287,1.0007364219549244,0.5003682109774622,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,4,0.3599389553070068,0.0013011789013562993,0.5414080619812012,1.5041663426494414,0.37604158566236034,256.0109375,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,4,0.26929302215576173,0.00034249820638438923,0.2698197841644287,1.0019560923058835,0.25048902307647086,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,6,0.34188690185546877,0.0008926236042273007,0.5414080619812012,1.58358819551993,0.26393136591998834,255.9875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,6,0.26953864097595215,0.0008973828154230028,0.2698197841644287,1.0010430533724537,0.16684050889540894,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,8,0.22808914184570311,0.11484064387812067,0.5414080619812012,2.373668722676202,0.29670859033452524,153.6,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,8,0.2689572811126709,0.0001341491834021404,0.2698197841644287,1.0032068403137837,0.12540085503922296,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,10,0.16591172218322753,0.1125766682099606,0.5414080619812012,3.26322971551876,0.326322971551876,102.37890625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,10,0.27001290321350097,0.0014336933146881792,0.2698197841644287,0.9992847784429044,0.09992847784429044,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,12,0.17253074645996094,0.11080983720240833,0.5414080619812012,3.138038135752489,0.2615031779793741,102.38515625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,12,0.26987786293029786,0.000987720176429327,0.2698197841644287,0.9997847961102161,0.08331539967585135,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,16,0.11094355583190918,0.09375982095723051,0.5414080619812012,4.880031633396443,0.30500197708727766,51.16171875,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,16,0.2695652961730957,0.0005217779878331214,0.2698197841644287,1.0009440680790362,0.06255900425493977,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,32,0.11116294860839844,0.0943721638689755,0.5414080619812012,4.870400333554101,0.15220001042356565,51.225,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,32,0.26923089027404784,0.0006476822512107627,0.2698197841644287,1.0021873191808763,0.031318353724402385,0.0,2
PyFFTW,2D FFT (Large),"(4096, 4096)",float64,2,64,0.11494793891906738,0.10160862911040311,0.5414080619812012,4.710028444810969,0.07359419445017139,51.16640625,2
BetterFFTW,2D FFT (Large),"(4096, 4096)",float64,2,64,0.26889452934265134,0.0005068377634129383,0.2698197841644287,1.0034409581483092,0.015678764971067332,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,1,1.244793176651001,0.0031865494310345964,7.570759916305542,6.081942011181296,6.081942011181296,0.0,1
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,1,0.6994462490081788,0.0009421023120813593,0.6990808486938477,0.9994775862836505,0.9994775862836505,0.0,1
NumPy FFT,2D FFT (Very Large),"(8192, 8192)",float32,0,1,2.7239066123962403,0.004884364690254684,2.7291406631469726,1.0019215235672592,1.0019215235672592,0.0,1
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,2,3.9770514965057373,0.20386151854829335,7.570759916305542,1.9036112363536806,0.9518056181768403,0.00078125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,2,0.6986394405364991,0.0006820116277255047,0.6990808486938477,1.0006318111056107,0.5003159055528054,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,4,2.1764076232910154,0.02009791045337785,7.570759916305542,3.478557892963798,0.8696394732409495,0.00390625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,4,0.6987350940704345,0.0007284211250748022,0.6990808486938477,1.0004948293371083,0.2501237073342771,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,6,1.6722161293029785,0.026408081957628903,7.570759916305542,4.527381229997599,0.7545635383329331,-0.02265625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,6,0.6991671562194824,0.0013747266097145186,0.6990808486938477,0.9998765566647875,0.1666460927774646,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,8,1.403000831604004,0.023018415331282918,7.570759916305542,5.396119336330076,0.6745149170412595,-0.0328125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,8,0.6989488124847412,0.0011568507212181358,0.6990808486938477,1.0001889068365923,0.12502361335457404,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,10,1.2915392875671388,0.03323926265966817,7.570759916305542,5.861811552451119,0.5861811552451119,0.04375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,10,0.7054993152618408,0.0008071234918863561,0.6990808486938477,0.9909022355810353,0.09909022355810353,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,12,1.1614459037780762,0.03242246263635694,7.570759916305542,6.51839219689747,0.5431993497414559,-0.03671875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,12,0.7061588287353515,0.00177242522653824,0.6990808486938477,0.9899767874400442,0.08249806562000368,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,16,1.0471686840057373,0.02498675877664265,7.570759916305542,7.229742477921603,0.45185890487010016,0.02734375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,16,0.7052626609802246,0.0005316362025821957,0.6990808486938477,0.9912347375972166,0.06195217109982604,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,32,1.0414891242980957,0.008130949886277732,7.570759916305542,7.269168481627499,0.22716151505085935,-0.02109375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,32,0.7052219390869141,0.00043053791522401386,0.6990808486938477,0.991291974834167,0.030977874213567718,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,64,1.0476649761199952,0.017176973633316776,7.570759916305542,7.226317657715055,0.11291121340179773,-0.02109375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,0,64,0.7059094429016113,0.001709788837720177,0.6990808486938477,0.9903265294487421,0.015473852022636595,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,1,1.257523536682129,0.003707343539431429,1.2610180377960205,1.0027788753148204,1.0027788753148204,0.0,1
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,1,0.7061477661132812,0.0013150339916516269,0.7059338569641114,0.999697075938727,0.999697075938727,0.0,1
NumPy FFT,2D FFT (Very Large),"(8192, 8192)",float32,1,1,2.7407007694244383,0.006853914702911533,2.738790225982666,0.9993028996586981,0.9993028996586981,0.0,1
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,2,4.000925540924072,0.0651557421203821,1.2610180377960205,0.3151815810860529,0.15759079054302644,-0.03203125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,2,0.7056406974792481,0.000885798233056188,0.7059338569641114,1.000415451498065,0.5002077257490325,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,4,2.224332094192505,0.03161208366422142,1.2610180377960205,0.5669198592640032,0.1417299648160008,0.046875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,4,0.704844331741333,0.0004026859056345249,0.7059338569641114,1.0015457671626395,0.2503864417906599,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,6,1.698357915878296,0.056654534969619454,1.2610180377960205,0.7424925135076091,0.12374875225126819,-0.0203125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,6,0.7050165653228759,0.00023086746519725276,0.7059338569641114,1.0013010923237178,0.1668835153872863,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,8,1.4649078369140625,0.05435796310608502,1.2610180377960205,0.8608173197110127,0.10760216496387659,0.015625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,8,0.7047372341156006,0.00036852452859281574,0.7059338569641114,1.001697970237109,0.12521224627963862,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,10,1.2481833457946778,0.013717681044003047,1.2610180377960205,1.0102826976858685,0.10102826976858685,0.0203125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,10,0.7072595596313477,0.0014443828117296836,0.7059338569641114,0.9981255782984011,0.09981255782984011,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,12,1.1486101150512695,0.0050410243664214685,1.2610180377960205,1.097864298138915,0.09148869151157625,0.0078125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,12,0.7067492485046387,0.0009005689321911714,0.7059338569641114,0.9988462788715339,0.08323718990596116,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,16,1.0549850463867188,0.005841551132879534,1.2610180377960205,1.1952947031002539,0.07470591894376587,-0.00859375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,16,0.7069694995880127,0.001343915616790758,0.7059338569641114,0.9985350957509413,0.062408443484433834,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,32,1.0603274345397948,0.010516470885865093,1.2610180377960205,1.1892722914816685,0.03716475910880214,-0.02109375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,32,0.7059338569641114,0.0006051862985513525,0.7059338569641114,1.0,0.03125,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,64,1.0542264461517334,0.02701768401442454,1.2610180377960205,1.1961548132274078,0.018689918956678247,0.02265625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,1,64,0.7066399097442627,0.0009450517741446757,0.7059338569641114,0.9990008308752235,0.015609387982425367,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,1,1.2617814064025878,0.006151822469627851,1.2597866535186768,0.9984190978930351,0.9984190978930351,0.0,1
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,1,0.707347822189331,0.0008831534257662147,0.7058946132659912,0.9979455525587936,0.9979455525587936,0.0,1
NumPy FFT,2D FFT (Very Large),"(8192, 8192)",float32,2,1,2.743471145629883,0.002893843145253352,2.741341733932495,0.999223825735955,0.999223825735955,0.0,1
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,2,4.017964220046997,0.10324422263038324,1.2597866535186768,0.31353854452789065,0.15676927226394533,0.003125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,2,0.7068191528320312,0.0009820510600652168,0.7058946132659912,0.998691971542741,0.4993459857713705,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,4,2.2543038368225097,0.05309168037766901,1.2597866535186768,0.5588362282585534,0.13970905706463835,-0.003125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,4,0.7064538955688476,0.0016289352982884076,0.7058946132659912,0.999208324412443,0.24980208110311075,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,6,1.6895811080932617,0.02005580663700516,1.2597866535186768,0.7456207029565928,0.12427011715943213,-0.015625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,6,0.7065134525299073,0.000631277335494291,0.7058946132659912,0.9991240941531968,0.16652068235886613,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,8,1.4131465435028077,0.025090451188250436,1.2597866535186768,0.8914763011032152,0.1114345376379019,0.04375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,8,0.7066039085388184,0.0011962552512114124,0.7058946132659912,0.9989961911273688,0.1248745238909211,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,10,1.2799896240234374,0.038711464167561035,1.2597866535186768,0.9842163013468376,0.09842163013468376,0.0046875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,10,0.7060410022735596,0.0008283363706720587,0.7058946132659912,0.999792662172456,0.0999792662172456,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,12,1.1658594608306885,0.00821075540058803,1.2597866535186768,1.080564764316502,0.09004706369304183,0.01015625,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,12,0.7061127185821533,0.0010037086644306872,0.7058946132659912,0.9996911182727313,0.08330759318939428,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,16,1.0552659988403321,0.009476068407018168,1.2597866535186768,1.1938095749347553,0.0746130984334222,0.01171875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,16,0.7061375617980957,0.001217749406532465,0.7058946132659912,0.999655947303687,0.06247849670648044,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,32,1.0612561225891113,0.017978483941145387,1.2597866535186768,1.187071270265294,0.037095977195790435,0.03046875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,32,0.7069062709808349,0.0013183253381698666,0.7058946132659912,0.9985688941287223,0.03120527794152257,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,64,1.0674274921417237,0.0080931905589308,1.2597866535186768,1.18020817600547,0.018440752750085467,0.03046875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float32,2,64,0.7059173107147216,0.0007250493999680997,0.7058946132659912,0.9999678468733011,0.01562449760739533,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,1,2.3984119415283205,0.006009928788380237,2.407020854949951,1.0035894223475825,1.0035894223475825,0.0,1
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,1,1.415494680404663,0.001666573768458577,1.4154436588287354,0.9999639549504254,0.9999639549504254,0.0,1
NumPy FFT,2D FFT (Very Large),"(8192, 8192)",float64,0,1,2.7637643814086914,0.0045598473271581475,2.761976432800293,0.9993530748784428,0.9993530748784428,0.0,1
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,2,1.8686676502227784,0.007281773313149712,2.407020854949951,1.2880946778647298,0.6440473389323649,-0.01796875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,2,1.4184152603149414,0.004521073086417407,1.4154436588287354,0.9979049848310669,0.49895249241553347,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,4,1.4657163619995117,0.00494793250637551,2.407020854949951,1.642214631258072,0.410553657814518,-0.01484375,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,4,1.4161911010742188,0.002982140033436429,1.4154436588287354,0.9994722165356664,0.2498680541339166,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,6,1.4323324680328369,0.007688449527108967,2.407020854949951,1.6804903251657415,0.2800817208609569,-0.01796875,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,6,1.4190599918365479,0.002870086895543259,1.4154436588287354,0.9974515996303072,0.16624193327171785,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,8,1.2709388256072998,0.00458987534005579,2.407020854949951,1.8938919847694407,0.23673649809618008,-0.03203125,2
BetterFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,8,1.4201075553894043,0.004014492129497933,1.4154436588287354,0.9967158145571657,0.12458947681964572,0.0,2
PyFFTW,2D FFT (Very Large),"(8192, 8192)",float64,0,10,1.227560806274414,0.0061187638130476675,2.407020854949951,1.9608159878084894,0.19608159878084894,-0.01796875,2
