implementation,dimension,transform,size,prime_factors,dataset_idx,first_run_time,avg_execution_time,std_deviation,planning_overhead,shape,size_x,size_y
SciPy FFT,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,2,0.00010959431529045105,8.580535650253296e-05,2.4226378259381747e-06,2.3788958787918088e-05,,,
PyFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,2,0.0003236532211303711,0.00010970830917358398,5.960377677643093e-06,0.00021394491195678711,,,
BetterFFTW,1,Real FFT,1920.0,2*2*2*2*2*2*2*3*5,2,4.498288035392761e-05,3.8611143827438356e-05,1.4528834665550036e-06,6.3717365264892565e-06,,,
NumPy FFT,1,Real FFT,1999.0,1999,0,0.000277932733297348,0.00017717555165290831,4.1099406994673536e-06,0.00010075718164443971,,,
SciPy FFT,1,Real FFT,1999.0,1999,0,0.00031876564025878906,0.00016069412231445312,4.99065338506974e-06,0.00015807151794433594,,,
PyFFTW,1,Real FFT,1999.0,1999,0,0.0008553490042686462,0.00027870908379554746,0.00015761289259568975,0.0005766399204730988,,,
BetterFFTW,1,Real FFT,1999.0,1999,0,0.0006009526550769806,0.00012557953596115112,3.024616394899156e-06,0.00047537311911582947,,,
NumPy FFT,1,Real FFT,1999.0,1999,1,0.00022611767053604126,0.00018151775002479554,2.508805761159401e-06,4.459992051124572e-05,,,
SciPy FFT,1,Real FFT,1999.0,1999,1,0.00019672885537147522,0.0001589156687259674,4.632834640627673e-06,3.781318664550782e-05,,,
PyFFTW,1,Real FFT,1999.0,1999,1,0.0005935803055763245,0.0001912444829940796,7.456539944707548e-06,0.00040233582258224486,,,
BetterFFTW,1,Real FFT,1999.0,1999,1,0.00013881921768188477,0.00012429952621459961,3.5549128774769317e-06,1.451969146728515e-05,,,
NumPy FFT,1,Real FFT,1999.0,1999,2,0.0001924261450767517,0.00018791928887367247,8.178128494054964e-06,4.5068562030792345e-06,,,
SciPy FFT,1,Real FFT,1999.0,1999,2,0.00018956512212753296,0.00016477108001708985,7.269858956854001e-06,2.479404211044311e-05,,,
PyFFTW,1,Real FFT,1999.0,1999,2,0.0005871616303920746,0.00019342154264450072,6.6357120321425915e-06,0.00039374008774757386,,,
BetterFFTW,1,Real FFT,1999.0,1999,2,0.00012880191206932068,0.00012366846203804016,2.2764273321723593e-06,5.133450031280518e-06,,,
NumPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,0,7.55898654460907e-05,4.999265074729919e-05,1.9789440545033597e-06,2.5597214698791507e-05,,,
SciPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,0,0.00015683472156524658,8.538886904716492e-05,8.097129954939092e-06,7.144585251808166e-05,,,
PyFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,0,0.0004415176808834076,0.0001663289964199066,8.908442546471592e-05,0.00027518868446350095,,,
BetterFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,0,0.0004149340093135834,5.4168701171875e-05,6.74505937671754e-06,0.00036076530814170836,,,
NumPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,1,5.435943603515625e-05,5.0736963748931886e-05,4.180530399853784e-06,3.622472286224364e-06,,,
SciPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,1,0.00010777637362480164,8.547082543373108e-05,2.0250598567493637e-06,2.230554819107055e-05,,,
PyFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,1,0.0004283227026462555,0.00016955062747001648,9.256231053825581e-05,0.00025877207517623904,,,
BetterFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,1,5.939602851867676e-05,5.6242942810058595e-05,9.221248813213832e-06,3.1530857086181627e-06,,,
NumPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,2,5.0708651542663574e-05,4.8583000898361205e-05,2.3252563764387793e-06,2.1256506443023695e-06,,,
SciPy FFT,1,Real FFT,2187.0,3*3*3*3*3*3*3,2,0.0001031234860420227,8.609741926193237e-05,3.7595548482728565e-06,1.7026066780090337e-05,,,
PyFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,2,0.0003880634903907776,0.00011745467782020569,3.0834027740334274e-06,0.0002706088125705719,,,
BetterFFTW,1,Real FFT,2187.0,3*3*3*3*3*3*3,2,5.9917569160461426e-05,5.588382482528687e-05,7.404259171205893e-06,4.033744335174558e-06,,,
NumPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,0,0.00019915029406547546,0.0001280754804611206,1.7903273577140347e-05,7.107481360435486e-05,,,
SciPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,0,0.00026074424386024475,0.00015130713582038878,3.431096639068581e-06,0.00010943710803985597,,,
PyFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,0,0.0011230558156967163,0.00015623196959495543,1.2523829257931051e-05,0.0009668238461017608,,,
BetterFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,0,0.0004594288766384125,8.293166756629944e-05,4.665194828749974e-06,0.000376497209072113,,,
NumPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,1,0.00013798847794532776,0.00011950656771659851,3.068497354837408e-06,1.848191022872925e-05,,,
SciPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,1,0.00023162364959716797,0.0001498594880104065,4.478975628763158e-06,8.176416158676148e-05,,,
PyFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,1,0.0004192441701889038,0.0001481190323829651,9.984017805610715e-06,0.00027112513780593874,,,
BetterFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,1,8.649751543998718e-05,8.062943816184997e-05,1.9457479021996742e-06,5.86807727813721e-06,,,
NumPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,2,0.0001313537359237671,0.00012329444289207458,4.042376753394492e-06,8.05929303169251e-06,,,
SciPy FFT,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00017638877034187317,0.00016296878457069396,5.7579109756209955e-06,1.3419985771179205e-05,,,
PyFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,2,0.00040844082832336426,0.0001460053026676178,8.062120030175669e-06,0.00026243552565574646,,,
BetterFFTW,1,Real FFT,10000.0,2*2*2*2*5*5*5*5,2,8.677318692207336e-05,8.350983262062073e-05,4.034879102381748e-06,3.2633543014526367e-06,,,
NumPy FFT,1,Real FFT,12289.0,12289,0,0.0014931447803974152,0.0009944044053554536,2.1637961238660615e-06,0.0004987403750419616,,,
SciPy FFT,1,Real FFT,12289.0,12289,0,0.001332506537437439,0.0007164701819419861,4.3716810999188e-06,0.0006160363554954529,,,
PyFFTW,1,Real FFT,12289.0,12289,0,0.001888759434223175,0.0004955418407917023,1.2188830834561991e-05,0.0013932175934314728,,,
BetterFFTW,1,Real FFT,12289.0,12289,0,0.0010697394609451294,0.0004182405769824982,3.976536590680853e-06,0.0006514988839626312,,,
NumPy FFT,1,Real FFT,12289.0,12289,1,0.0011431463062763214,0.0010033555328845978,1.0072227532954877e-05,0.0001397907733917236,,,
SciPy FFT,1,Real FFT,12289.0,12289,1,0.0007446929812431335,0.0007246047258377075,4.401728737227959e-06,2.0088255405426004e-05,,,
PyFFTW,1,Real FFT,12289.0,12289,1,0.0010558925569057465,0.0004896327853202819,8.1244758327878e-06,0.0005662597715854645,,,
BetterFFTW,1,Real FFT,12289.0,12289,1,0.00044590234756469727,0.00041985735297203066,5.015199151277004e-06,2.6044994592666604e-05,,,
NumPy FFT,1,Real FFT,12289.0,12289,2,0.0010275281965732574,0.0010032080113887786,1.5938724193470127e-05,2.4320185184478847e-05,,,
SciPy FFT,1,Real FFT,12289.0,12289,2,0.0007505752146244049,0.0007171094417572022,5.363637524687172e-06,3.346577286720274e-05,,,
PyFFTW,1,Real FFT,12289.0,12289,2,0.0010302923619747162,0.0004875965416431427,4.7405459456085295e-06,0.0005426958203315734,,,
BetterFFTW,1,Real FFT,12289.0,12289,2,0.00042774155735969543,0.0004198424518108368,4.890025322790128e-06,7.899105548858621e-06,,,
NumPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,0,0.00028654560446739197,0.00019832774996757506,4.89634300958859e-06,8.82178544998169e-05,,,
SciPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,0,0.00029546767473220825,0.00020999684929847717,3.562803916758135e-06,8.547082543373108e-05,,,
PyFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,0,0.0006802007555961609,0.00023542344570159912,7.818078512299318e-06,0.00044477730989456177,,,
BetterFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,0,0.000581882894039154,0.0001757204532623291,6.401137864662422e-06,0.00040616244077682493,,,
NumPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,1,0.0002055056393146515,0.00019255653023719788,9.758355094821904e-07,1.2949109077453613e-05,,,
SciPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,1,0.0002380944788455963,0.00021126270294189454,3.436367861357197e-06,2.6831775903701777e-05,,,
PyFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,1,0.0005791671574115753,0.00024187490344047547,7.145743598370102e-06,0.00033729225397109984,,,
BetterFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,1,0.0001772083342075348,0.00017058998346328736,5.243879638026683e-06,6.618350744247431e-06,,,
NumPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,2,0.00020695850253105164,0.00019648820161819459,8.769911159174644e-06,1.047030091285705e-05,,,
SciPy FFT,1,Real FFT,15625.0,5*5*5*5*5*5,2,0.00024352967739105225,0.00020820274949073792,3.771568970999976e-06,3.532692790031433e-05,,,
PyFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,2,0.0005541518330574036,0.0002698659896850586,6.81059502699018e-05,0.00028428584337234495,,,
BetterFFTW,1,Real FFT,15625.0,5*5*5*5*5*5,2,0.0002690069377422333,0.00018050670623779297,9.716502259123233e-06,8.85002315044403e-05,,,
NumPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.00037471577525138855,0.00022748485207557678,2.1356761455619063e-06,0.00014723092317581177,,,
SciPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.0004188120365142822,0.0002490594983100891,3.9285524634946994e-06,0.00016975253820419314,,,
PyFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.0007740780711174011,0.00023233219981193541,0.0001151274090791919,0.0005417458713054657,,,
BetterFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,0,0.0005265921354293823,0.00011051222681999207,5.183016406978168e-06,0.0004160799086093903,,,
NumPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.00028201937675476074,0.00022493749856948851,3.2628544959227153e-06,5.708187818527223e-05,,,
SciPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0002732127904891968,0.00025095939636230467,9.124870450072365e-06,2.225339412689211e-05,,,
PyFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.0004333704710006714,0.0002399533987045288,0.00011527186837911162,0.00019341707229614258,,,
BetterFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,1,0.00012056529521942139,0.00011035054922103882,2.6623886398639106e-06,1.0214745998382568e-05,,,
NumPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.0002918615937232971,0.00022602081298828125,2.4474663952641816e-06,6.584078073501587e-05,,,
SciPy FFT,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.0002803914248943329,0.00025514066219329835,3.0122130676369783e-06,2.5250762701034535e-05,,,
PyFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.0004211738705635071,0.00022627711296081544,9.762077849409942e-05,0.00019489675760269164,,,
BetterFFTW,1,Real FFT,20000.0,2*2*2*2*2*5*5*5*5,2,0.00012260675430297852,0.00011469721794128418,4.735681514042412e-06,7.909536361694339e-06,,,
NumPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0006311051547527313,0.00038448497653007505,7.6227889584227474e-06,0.00024662017822265627,,,
SciPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0005170218646526337,0.0003687433898448944,4.888485647221618e-06,0.00014827847480773925,,,
PyFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0010686889290809631,0.00039264485239982606,7.634391623155391e-06,0.0006760440766811371,,,
BetterFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,0,0.0011926554143428802,0.00031941160559654234,8.951805026336797e-06,0.0008732438087463379,,,
NumPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0005274228751659393,0.000386926531791687,1.3553213402579996e-05,0.0001404963433742523,,,
SciPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0003913119435310364,0.00037492141127586364,6.245611293946759e-06,1.639053225517274e-05,,,
PyFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.0010237246751785278,0.00038000345230102537,7.418162854343092e-06,0.0006437212228775025,,,
BetterFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,1,0.00031449273228645325,0.0003205426037311554,4.5030504152192896e-06,-6.0498714447021484e-06,,,
NumPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.00039390847086906433,0.0003741450607776642,3.43392595995364e-06,1.9763410091400136e-05,,,
SciPy FFT,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.0003939680755138397,0.00037091970443725586,5.8379057428950795e-06,2.3048371076583862e-05,,,
PyFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.0010106712579727173,0.00037795528769493105,6.687988098110958e-06,0.0006327159702777862,,,
BetterFFTW,1,Real FFT,32805.0,3*3*3*3*3*3*3*3*5,2,0.00032625719904899597,0.00032367855310440065,1.9129061113210795e-05,2.578645944595326e-06,,,
NumPy FFT,1,Real FFT,65537.0,65537,0,0.009872402995824814,0.007376556098461151,2.8073753520920486e-05,0.002495846897363663,,,
SciPy FFT,1,Real FFT,65537.0,65537,0,0.007583301514387131,0.004476860910654068,6.715892438360258e-05,0.003106440603733063,,,
PyFFTW,1,Real FFT,65537.0,65537,0,0.007115397602319717,0.0023335903882980348,1.55992264520241e-05,0.004781807214021683,,,
BetterFFTW,1,Real FFT,65537.0,65537,0,0.00400736927986145,0.002281530201435089,2.9287826114473215e-05,0.0017258390784263612,,,
NumPy FFT,1,Real FFT,65537.0,65537,1,0.008060425519943237,0.007345043867826462,1.0546322336902125e-05,0.0007153816521167757,,,
SciPy FFT,1,Real FFT,65537.0,65537,1,0.004768606275320053,0.004443743824958801,1.1368610831159306e-05,0.0003248624503612522,,,
PyFFTW,1,Real FFT,65537.0,65537,1,0.0038255490362644196,0.0028229400515556334,0.0006277025205274876,0.0010026089847087862,,,
BetterFFTW,1,Real FFT,65537.0,65537,1,0.0025040097534656525,0.002341756969690323,0.00011106576373948688,0.00016225278377532968,,,
NumPy FFT,1,Real FFT,65537.0,65537,2,0.009863302111625671,0.007333300262689591,6.592654724075085e-05,0.0025300018489360808,,,
SciPy FFT,1,Real FFT,65537.0,65537,2,0.005118012428283691,0.004438607394695282,3.0092679998223863e-05,0.0006794050335884091,,,
PyFFTW,1,Real FFT,65537.0,65537,2,0.00404149666428566,0.0026801206171512605,0.0006450590576907767,0.0013613760471343993,,,
BetterFFTW,1,Real FFT,65537.0,65537,2,0.0023385174572467804,0.002356298267841339,7.925527911372084e-05,-1.7780810594558716e-05,,,
NumPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.0015848428010940552,0.0010952435433864594,1.0507150320827163e-05,0.0004895992577075958,,,
SciPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.0014827772974967957,0.0010658137500286103,6.479905085633685e-06,0.0004169635474681854,,,
PyFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.0020280517637729645,0.000756518542766571,0.00034661556089137646,0.0012715332210063933,,,
BetterFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,0,0.0009534843266010284,0.00040635615587234495,2.199925863786378e-05,0.0005471281707286835,,,
NumPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.001119866967201233,0.0010951690375804902,5.408912359415917e-06,2.4697929620742754e-05,,,
SciPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0011129938066005707,0.001069064438343048,7.761770633459816e-06,4.3929368257522626e-05,,,
PyFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0009963400661945343,0.0006252586841583252,0.0001427780779352103,0.0003710813820362091,,,
BetterFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,1,0.0004632920026779175,0.0004099823534488678,8.504605680422802e-06,5.330964922904967e-05,,,
NumPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.001134473830461502,0.0010954707860946656,1.0668990620967331e-05,3.9003044366836504e-05,,,
SciPy FFT,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.0010884664952754974,0.001075194776058197,1.1161121579771528e-05,1.3271719217300328e-05,,,
PyFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.0009400397539138794,0.000566796213388443,4.823143808533147e-06,0.00037324354052543636,,,
BetterFFTW,1,Real FFT,100000.0,2*2*2*2*2*5*5*5*5*5,2,0.0004826299846172333,0.0004615835845470428,3.29406003115979e-05,2.104640007019045e-05,,,
NumPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",0,0.006830010563135147,0.006026618927717209,0.00011661502497232795,0.0008033916354179384,"(720, 480)",720.0,480.0
SciPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",0,0.007326699793338776,0.006961394846439361,3.387760124312324e-05,0.00036530494689941424,"(720, 480)",720.0,480.0
PyFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",0,0.009563121944665909,0.004641103744506836,0.0010451218641666408,0.004922018200159073,"(720, 480)",720.0,480.0
BetterFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",0,0.0030000917613506317,0.0011127568781375886,2.9463846915221844e-05,0.0018873348832130431,"(720, 480)",720.0,480.0
NumPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",1,0.006187181919813156,0.005990574508905411,3.179569542223276e-05,0.00019660741090774501,"(720, 480)",720.0,480.0
SciPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",1,0.007093604654073715,0.0070161566138267515,3.123235872421756e-05,7.744804024696367e-05,"(720, 480)",720.0,480.0
PyFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",1,0.006412044167518616,0.004556725174188614,0.0009597015754484158,0.0018553189933300015,"(720, 480)",720.0,480.0
BetterFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",1,0.001176878809928894,0.001104898750782013,1.5543942043618975e-05,7.19800591468811e-05,"(720, 480)",720.0,480.0
NumPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",2,0.006196476519107819,0.006014656275510788,7.593548549921495e-05,0.00018182024359703064,"(720, 480)",720.0,480.0
SciPy FFT,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",2,0.0070743076503276825,0.00701611340045929,5.763202125578708e-05,5.81942498683926e-05,"(720, 480)",720.0,480.0
PyFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",2,0.006196703761816025,0.00462770015001297,0.0009442553022126869,0.0015690036118030546,"(720, 480)",720.0,480.0
BetterFFTW,2,FFT,,"(2,2,2,2,3,3,5) × (2,2,2,2,2,3,5)",2,0.0013022609055042267,0.001136588305234909,4.6297855528913054e-05,0.00016567260026931771,"(720, 480)",720.0,480.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",0,0.017716944217681885,0.017294737696647643,0.00021408291133402578,0.0004222065210342414,"(1280, 720)",1280.0,720.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",0,0.02246890589594841,0.020034848898649215,0.0005652378935866047,0.002434056997299195,"(1280, 720)",1280.0,720.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",0,0.0160585455596447,0.012621646374464035,0.0027491200035754384,0.0034368991851806644,"(1280, 720)",1280.0,720.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",0,0.007266920059919357,0.0026534512639045716,3.096463094187936e-05,0.004613468796014786,"(1280, 720)",1280.0,720.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",1,0.017123572528362274,0.01696143075823784,0.00010525296804349705,0.00016214177012443404,"(1280, 720)",1280.0,720.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",1,0.021369170397520065,0.020958837866783143,0.0001343404361975816,0.0004103325307369225,"(1280, 720)",1280.0,720.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",1,0.016714002937078476,0.011758849769830704,0.0020816382702278703,0.0049551531672477715,"(1280, 720)",1280.0,720.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",1,0.0027417056262493134,0.0026316292583942412,1.8355774153900303e-05,0.00011007636785507211,"(1280, 720)",1280.0,720.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",2,0.0170668326318264,0.01697917580604553,0.0001242335340224123,8.765682578086922e-05,"(1280, 720)",1280.0,720.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",2,0.020887378603219986,0.02089054509997368,0.00010773485879258233,-3.166496753692627e-06,"(1280, 720)",1280.0,720.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",2,0.015664946287870407,0.010495714843273163,0.0003101644589489611,0.005169231444597244,"(1280, 720)",1280.0,720.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,5) × (2,2,2,2,3,3,5)",2,0.0027746595442295074,0.0026423297822475433,4.042040030113379e-05,0.0001323297619819641,"(1280, 720)",1280.0,720.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",0,0.04153425991535187,0.041536545008420946,0.00010429392298013646,-2.285093069077926e-06,"(1920, 1080)",1920.0,1080.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",0,0.047854047268629074,0.05017315521836281,0.0016624357460915146,-0.002319107949733737,"(1920, 1080)",1920.0,1080.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",0,0.06914239749312401,0.060476291179656985,0.00760246977532654,0.008666106313467023,"(1920, 1080)",1920.0,1080.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",0,0.024466272443532944,0.006653814017772675,4.890104482457451e-05,0.01781245842576027,"(1920, 1080)",1920.0,1080.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",1,0.041943203657865524,0.04109292179346084,0.0001205794725755306,0.0008502818644046811,"(1920, 1080)",1920.0,1080.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",1,0.04847939312458038,0.04837390705943108,0.0008940470136420083,0.00010548606514930448,"(1920, 1080)",1920.0,1080.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",1,0.06218715384602547,0.04246691539883614,0.0013675463811386166,0.01972023844718933,"(1920, 1080)",1920.0,1080.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",1,0.007074683904647827,0.006822773069143295,0.00020099584813152766,0.00025191083550453203,"(1920, 1080)",1920.0,1080.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",2,0.04167897626757622,0.04162464290857315,0.000176036542330857,5.4333359003067017e-05,"(1920, 1080)",1920.0,1080.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",2,0.04798055440187454,0.050043176114559176,0.0016602012145881123,-0.002062621712684634,"(1920, 1080)",1920.0,1080.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",2,0.06877843663096428,0.05237837582826614,0.013942178032273546,0.016400060802698138,"(1920, 1080)",1920.0,1080.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,3,5) × (2,2,2,3,3,3,5)",2,0.007251065224409103,0.006686628609895706,4.552577636309657e-05,0.0005644366145133974,"(1920, 1080)",1920.0,1080.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",0,0.09452155604958534,0.08686770647764205,0.006222517977399666,0.007653849571943289,"(2560, 1440)",2560.0,1440.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",0,0.09309203550219536,0.08930611535906792,0.003146317075370674,0.0037859201431274386,"(2560, 1440)",2560.0,1440.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",0,0.10862952843308449,0.0987355001270771,0.0003611934995599618,0.009894028306007385,"(2560, 1440)",2560.0,1440.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",0,0.04118216782808304,0.011964676529169082,0.00015744307087383212,0.029217491298913954,"(2560, 1440)",2560.0,1440.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",1,0.09429669380187988,0.09433883503079414,0.0004479426002826047,-4.214122891425809e-05,"(2560, 1440)",2560.0,1440.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",1,0.11445185169577599,0.1159815713763237,0.00262360927929716,-0.0015297196805477142,"(2560, 1440)",2560.0,1440.0
PyFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",1,0.10979748144745827,0.05652869716286659,0.0004278268600885643,0.053268784284591676,"(2560, 1440)",2560.0,1440.0
BetterFFTW,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",1,0.012288659811019897,0.01203428879380226,0.0002817695963667298,0.0002543710172176368,"(2560, 1440)",2560.0,1440.0
NumPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",2,0.09428907185792923,0.09458202198147773,0.0005950293812532458,-0.0002929501235485049,"(2560, 1440)",2560.0,1440.0
SciPy FFT,2,FFT,,"(2,2,2,2,2,2,2,2,2,5) × (2,2,2,2,2,3,3,5)",2,0.11354146897792816,0.11500893682241439,0.003241294266348294,-0.001467467844486231,"(2560, 1440)",2560.0,1440.0
